 ,Area,Mean,Min,Max
1,237.224,255,255,255
2,394.003,255,255,255
3,558.415,255,255,255
4,933.628,255,255,255
5,106.868,255,255,255
6,228.416,255,255,255
7,353.487,255,255,255
8,98.060,255,255,255
9,595.995,255,255,255
10,95.712,255,255,255
11,175.569,255,255,255
12,52.260,255,255,255
13,317.081,255,255,255
14,55.196,255,255,255
15,55.196,255,255,255
16,122.135,255,255,255
17,250.729,255,255,255
18,42.865,255,255,255
19,165.000,255,255,255
20,28.772,255,255,255
21,98.647,255,255,255
22,57.544,255,255,255
23,375.213,255,255,255
24,206.103,255,255,255
25,22.313,255,255,255
26,322.953,255,255,255
27,116.263,255,255,255
28,72.811,255,255,255
29,129.181,255,255,255
30,48.737,255,255,255
31,120.961,255,255,255
32,92.776,255,255,255
33,668.219,255,255,255
34,329.999,255,255,255
35,214.911,255,255,255
36,66.939,255,255,255
37,736.920,255,255,255
38,108.042,255,255,255
39,106.868,255,255,255
40,283.024,255,255,255
41,50.498,255,255,255
42,45.213,255,255,255
43,632.401,255,255,255
44,212.562,255,255,255
45,220.195,255,255,255
46,72.224,255,255,255
47,316.494,255,255,255
48,1361.100,255,255,255
49,183.202,255,255,255
50,115.676,255,255,255
51,1280.068,255,255,255
52,162.651,255,255,255
53,200.818,255,255,255
54,184.377,255,255,255
55,240.747,255,255,255
56,345.853,255,255,255
57,965.336,255,255,255
58,55.783,255,255,255
59,173.807,255,255,255
60,251.316,255,255,255
61,55.196,255,255,255
62,214.911,255,255,255
63,92.776,255,255,255
64,75.160,255,255,255
65,363.469,255,255,255
66,1197.862,255,255,255
67,79.857,255,255,255
68,276.565,255,255,255
69,78.096,255,255,255
70,122.135,255,255,255
71,143.274,255,255,255
72,17.616,255,255,255
73,28.772,255,255,255
74,3014.620,255,255,255
75,238.985,255,255,255
76,379.910,255,255,255
77,370.515,255,255,255
78,48.737,255,255,255
79,1495.566,255,255,255
80,534.340,255,255,255
81,8047.990,255,255,255
82,34.644,255,255,255
83,219.021,255,255,255
84,72.811,255,255,255
85,3493.765,255,255,255
86,93.950,255,255,255
87,210.213,255,255,255
88,99.822,255,255,255
89,197.882,255,255,255
90,166.761,255,255,255
91,106.868,255,255,255
92,772.151,255,255,255
93,32.295,255,255,255
94,4220.703,255,255,255
95,229.003,255,255,255
96,48.737,255,255,255
97,49.324,255,255,255
98,30.534,255,255,255
99,138.576,255,255,255
100,40.516,255,255,255
101,204.341,255,255,255
102,262.473,255,255,255
103,349.964,255,255,255
104,2241.881,255,255,255
105,666.458,255,255,255
106,143.274,255,255,255
107,314.732,255,255,255
108,66.352,255,255,255
109,36.993,255,255,255
110,212.562,255,255,255
111,39.342,255,255,255
112,38.167,255,255,255
113,227.241,255,255,255
114,679.963,255,255,255
115,484.430,255,255,255
116,48.737,255,255,255
117,119.786,255,255,255
118,409.857,255,255,255
119,93.950,255,255,255
120,64.591,255,255,255
121,1499.676,255,255,255
122,3359.886,255,255,255
123,154.430,255,255,255
124,91.601,255,255,255
125,1475.602,255,255,255
126,65.178,255,255,255
127,276.565,255,255,255
128,45.213,255,255,255
129,1231.332,255,255,255
130,136.815,255,255,255
131,38.754,255,255,255
132,55.196,255,255,255
133,42.277,255,255,255
134,545.497,255,255,255
135,42.277,255,255,255
136,327.651,255,255,255
137,725.764,255,255,255
138,81.032,255,255,255
139,2389.265,255,255,255
140,741.030,255,255,255
141,211.387,255,255,255
142,426.298,255,255,255
143,67.527,255,255,255
144,166.761,255,255,255
145,204.341,255,255,255
146,81.619,255,255,255
147,126.832,255,255,255
148,195.533,255,255,255
149,38.754,255,255,255
150,1492.043,255,255,255
151,85.142,255,255,255
152,1657.630,255,255,255
153,143.274,255,255,255
154,201.405,255,255,255
155,27.598,255,255,255
156,193.772,255,255,255
157,34.644,255,255,255
158,86.317,255,255,255
159,72.224,255,255,255
160,61.067,255,255,255
161,29.359,255,255,255
162,635.924,255,255,255
163,41.690,255,255,255
164,23520.963,255,255,255
165,13866.429,255,255,255
166,7531.852,255,255,255
167,21397.107,255,255,255
168,6465.520,255,255,255
169,7207.137,255,255,255
170,11600.473,255,255,255
171,9191.831,255,255,255
172,5701.002,255,255,255
173,9457.239,255,255,255
174,203.754,255,255,255
175,173.807,255,255,255
176,88.665,255,255,255
177,70.462,255,255,255
178,387.544,255,255,255
179,316.494,255,255,255
180,86.317,255,255,255
181,118.612,255,255,255
182,370.515,255,255,255
183,322.366,255,255,255
184,203.167,255,255,255
185,79.270,255,255,255
186,1925.974,255,255,255
187,1412.773,255,255,255
188,246.031,255,255,255
189,53.434,255,255,255
190,48.149,255,255,255
191,634.162,255,255,255
192,222.544,255,255,255
193,307.686,255,255,255
194,202.580,255,255,255
195,2643.517,255,255,255
196,421.013,255,255,255
197,125.071,255,255,255
198,321.779,255,255,255
199,58.132,255,255,255
200,342.917,255,255,255
201,171.459,255,255,255
202,467.988,255,255,255
203,423.949,255,255,255
204,89.840,255,255,255
205,2046.935,255,255,255
206,96.886,255,255,255
207,173.807,255,255,255
208,133.292,255,255,255
209,122.135,255,255,255
210,235.462,255,255,255
211,57.544,255,255,255
212,781.546,255,255,255
213,170.284,255,255,255
214,269.519,255,255,255
215,132.704,255,255,255
216,93.950,255,255,255
217,1770.957,255,255,255
218,88.078,255,255,255
219,121.548,255,255,255
220,494.999,255,255,255
221,95.712,255,255,255
222,58.719,255,255,255
223,137.989,255,255,255
224,86.904,255,255,255
225,169.110,255,255,255
226,60.480,255,255,255
227,94.537,255,255,255
228,229.590,255,255,255
229,4521.342,255,255,255
230,207.277,255,255,255
231,155.605,255,255,255
232,1877.825,255,255,255
233,389.305,255,255,255
234,156.779,255,255,255
235,161.477,255,255,255
236,63.416,255,255,255
237,118.025,255,255,255
238,3854.298,255,255,255
239,141.512,255,255,255
240,1914.231,255,255,255
241,4809.651,255,255,255
242,212.562,255,255,255
243,290.071,255,255,255
244,109.217,255,255,255
245,1991.739,255,255,255
246,114.502,255,255,255
247,463.291,255,255,255
248,61.067,255,255,255
249,280.088,255,255,255
250,41.103,255,255,255
251,59.306,255,255,255
252,121.548,255,255,255
253,75.160,255,255,255
254,1224.286,255,255,255
255,601.280,255,255,255
256,34.644,255,255,255
257,25.836,255,255,255
258,377.561,255,255,255
259,590.123,255,255,255
260,233.701,255,255,255
261,597.170,255,255,255
262,156.779,255,255,255
263,341.156,255,255,255
264,1237.791,255,255,255
265,268.932,255,255,255
266,728.699,255,255,255
267,227.829,255,255,255
268,201.405,255,255,255
269,261.886,255,255,255
270,313.558,255,255,255
271,910.140,255,255,255
272,140.338,255,255,255
273,2230.138,255,255,255
274,277.740,255,255,255
275,578.967,255,255,255
276,65.765,255,255,255
277,2060.440,255,255,255
278,67.527,255,255,255
279,1220.762,255,255,255
280,210.800,255,255,255
281,281.850,255,255,255
282,614.198,255,255,255
283,2236.009,255,255,255
284,66.939,255,255,255
285,2925.367,255,255,255
286,3881.308,255,255,255
287,64.003,255,255,255
288,103.932,255,255,255
289,54.608,255,255,255
290,2483.802,255,255,255
291,65.178,255,255,255
292,233.701,255,255,255
293,1726.331,255,255,255
294,217.259,255,255,255
295,248.380,255,255,255
296,68.114,255,255,255
297,79.857,255,255,255
298,143.274,255,255,255
299,989.411,255,255,255
300,115.089,255,255,255
301,89.252,255,255,255
302,950.069,255,255,255
303,181.441,255,255,255
304,586.600,255,255,255
305,232.526,255,255,255
306,93.950,255,255,255
307,178.505,255,255,255
308,293.594,255,255,255
309,111.566,255,255,255
310,322.366,255,255,255
311,1080.425,255,255,255
312,259.537,255,255,255
313,647.668,255,255,255
314,209.039,255,255,255
315,100.409,255,255,255
316,263.060,255,255,255
317,1662.915,255,255,255
318,145.622,255,255,255
319,89.840,255,255,255
320,73.986,255,255,255
321,31.708,255,255,255
322,72.224,255,255,255
323,795.052,255,255,255
324,84.555,255,255,255
325,1204.321,255,255,255
326,90.427,255,255,255
327,1278.307,255,255,255
328,31.708,255,255,255
329,316.494,255,255,255
330,1435.673,255,255,255
331,162.064,255,255,255
332,89.840,255,255,255
333,450.373,255,255,255
334,260.124,255,255,255
335,411.031,255,255,255
336,342.917,255,255,255
337,115.089,255,255,255
338,140.338,255,255,255
339,988.236,255,255,255
340,370.515,255,255,255
341,4324.635,255,255,255
342,2283.572,255,255,255
343,3181.968,255,255,255
344,1049.891,255,255,255
345,1678.181,255,255,255
346,560.764,255,255,255
347,583.664,255,255,255
348,440.391,255,255,255
349,309.448,255,255,255
350,690.532,255,255,255
351,435.106,255,255,255
352,279.501,255,255,255
353,286.547,255,255,255
354,156.192,255,255,255
355,258.362,255,255,255
356,175.569,255,255,255
357,163.238,255,255,255
358,99.235,255,255,255
359,81.032,255,255,255
360,100.409,255,255,255
361,194.359,255,255,255
362,54.021,255,255,255
363,66.352,255,255,255
364,43.452,255,255,255
365,564.287,255,255,255
366,678.201,255,255,255
367,932.453,255,255,255
368,896.635,255,255,255
369,338.220,255,255,255
370,673.504,255,255,255
371,867.276,255,255,255
372,541.387,255,255,255
373,308.273,255,255,255
374,271.868,255,255,255
375,241.921,255,255,255
376,329.999,255,255,255
377,345.853,255,255,255
378,186.138,255,255,255
379,398.113,255,255,255
380,254.839,255,255,255
381,344.679,255,255,255
382,319.430,255,255,255
383,191.423,255,255,255
384,170.284,255,255,255
385,123.309,255,255,255
386,151.494,255,255,255
387,141.512,255,255,255
388,102.171,255,255,255
389,97.473,255,255,255
390,100.996,255,255,255
391,60.480,255,255,255
392,153.256,255,255,255
393,80.445,255,255,255
394,73.986,255,255,255
395,76.922,255,255,255
396,109.804,255,255,255
397,72.224,255,255,255
398,79.857,255,255,255
399,170.872,255,255,255
400,42.277,255,255,255
401,62.829,255,255,255
402,65.178,255,255,255
403,45.213,255,255,255
404,63.416,255,255,255
405,28.772,255,255,255
406,42.865,255,255,255
407,24.662,255,255,255
408,4406.254,255,255,255
409,2059.853,255,255,255
410,1796.206,255,255,255
411,2160.262,255,255,255
412,1096.866,255,255,255
413,1052.240,255,255,255
414,1187.293,255,255,255
415,796.813,255,255,255
416,1061.048,255,255,255
417,517.899,255,255,255
418,758.059,255,255,255
419,231.939,255,255,255
420,255.426,255,255,255
421,479.732,255,255,255
422,175.569,255,255,255
423,199.057,255,255,255
424,211.975,255,255,255
425,204.341,255,255,255
426,132.704,255,255,255
427,197.882,255,255,255
428,195.533,255,255,255
429,222.544,255,255,255
430,140.925,255,255,255
431,119.786,255,255,255
432,159.715,255,255,255
433,144.448,255,255,255
434,151.494,255,255,255
435,210.800,255,255,255
436,123.309,255,255,255
437,99.822,255,255,255
438,133.879,255,255,255
439,125.071,255,255,255
440,79.270,255,255,255
441,103.345,255,255,255
442,62.242,255,255,255
443,143.274,255,255,255
444,87.491,255,255,255
445,42.277,255,255,255
446,97.473,255,255,255
447,44.626,255,255,255
448,70.462,255,255,255
449,69.875,255,255,255
450,48.149,255,255,255
451,54.021,255,255,255
452,28.772,255,255,255
453,34.057,255,255,255
454,66.939,255,255,255
455,45.801,255,255,255
456,32.882,255,255,255
457,34.057,255,255,255
458,4597.677,255,255,255
459,1941.241,255,255,255
460,1206.083,255,255,255
461,1156.759,255,255,255
462,1076.314,255,255,255
463,520.835,255,255,255
464,1025.816,255,255,255
465,736.333,255,255,255
466,476.209,255,255,255
467,146.797,255,255,255
468,406.334,255,255,255
469,214.323,255,255,255
470,210.213,255,255,255
471,248.967,255,255,255
472,151.494,255,255,255
473,240.160,255,255,255
474,65.178,255,255,255
475,92.188,255,255,255
476,154.430,255,255,255
477,60.480,255,255,255
478,111.566,255,255,255
479,88.665,255,255,255
480,88.078,255,255,255
481,107.455,255,255,255
482,87.491,255,255,255
483,95.712,255,255,255
484,39.342,255,255,255
485,28.185,255,255,255
486,54.608,255,255,255
487,61.655,255,255,255
488,54.608,255,255,255
489,56.370,255,255,255
490,38.754,255,255,255
491,24.662,255,255,255
492,48.149,255,255,255
493,1264.214,255,255,255
494,2213.109,255,255,255
495,2532.539,255,255,255
496,826.173,255,255,255
497,485.604,255,255,255
498,827.347,255,255,255
499,323.540,255,255,255
500,365.818,255,255,255
501,518.486,255,255,255
502,172.046,255,255,255
503,775.087,255,255,255
504,257.775,255,255,255
505,253.665,255,255,255
506,185.551,255,255,255
507,196.121,255,255,255
508,152.669,255,255,255
509,189.074,255,255,255
510,256.601,255,255,255
511,41.690,255,255,255
512,274.804,255,255,255
513,76.922,255,255,255
514,42.277,255,255,255
515,82.793,255,255,255
516,49.324,255,255,255
517,61.655,255,255,255
518,36.406,255,255,255
519,81.619,255,255,255
520,69.875,255,255,255
521,64.591,255,255,255
522,56.370,255,255,255
523,49.324,255,255,255
524,48.737,255,255,255
525,42.865,255,255,255
526,45.213,255,255,255
527,25.836,255,255,255
528,5471.999,255,255,255
529,1020.532,255,255,255
530,510.266,255,255,255
531,659.411,255,255,255
532,376.387,255,255,255
533,292.419,255,255,255
534,240.747,255,255,255
535,168.523,255,255,255
536,128.007,255,255,255
537,231.939,255,255,255
538,88.665,255,255,255
539,145.035,255,255,255
540,81.619,255,255,255
541,179.679,255,255,255
542,73.986,255,255,255
543,78.683,255,255,255
544,57.544,255,255,255
545,60.480,255,255,255
546,69.875,255,255,255
547,77.509,255,255,255
548,34.057,255,255,255
549,41.103,255,255,255
550,29.947,255,255,255
551,123.309,255,255,255
552,15.854,255,255,255
553,32.882,255,255,255
